user_id,car_id,rating
46,7,2.9
79,20,3.9
67,24,3.6
35,41,
59,28,3.1
28,11,1.8
33,44,
11,47,2.7
47,12,2.3
81,46,2.8
57,4,
42,8,4.5
37,19,
100,10,
98,26,
49,37,
35,40,
52,1,
70,18,1.6
100,31,4.5
32,21,
17,1,
91,15,
21,28,
6,34,3.8
23,9,1.2
65,48,4.1
52,11,
41,30,
26,23,
20,26,
37,10,
92,50,
54,21,
37,27,
21,42,3.8
62,46,3.6
61,35,
13,33,2.7
62,7,
47,34,4.2
61,39,2.5
98,20,
80,19,
21,42,3.8
94,42,4.6
92,49,
7,45,2.7
86,14,1.9
41,38,
7,12,
24,13,3.9
6,9,
16,24,4.3
6,27,3.4
57,40,2.2
28,23,2.3
51,35,
51,6,
60,39,
83,45,2.2
37,44,3.3
58,9,1.1
9,47,1.7
46,11,4.0
91,7,4.1
79,11,3.7
37,41,3.5
10,49,2.7
28,30,4.0
16,50,
34,27,1.2
40,45,2.9
3,44,
36,23,2.7
32,44,4.5
60,28,2.3
75,26,
52,46,
59,11,2.4
32,16,3.2
34,50,
50,18,
92,16,
33,19,
32,1,
51,1,
63,34,
78,22,
37,49,3.9
97,22,3.4
84,49,4.6
64,23,1.0
92,50,
7,22,
50,48,
69,20,
32,27,1.8
88,32,
10,22,2.3
93,28,4.2
51,9,
21,29,4.6
46,20,4.0
55,18,1.6
24,23,3.9
7,3,
37,44,3.3
52,1,
12,15,
27,26,
61,43,2.3
14,26,
46,20,4.0
49,42,
21,9,
57,20,
16,24,4.3
97,40,
42,42,
92,26,1.2
19,6,4.6
80,29,
14,11,
87,19,
58,8,
98,18,1.6
59,43,
24,31,1.6
62,30,
88,43,
88,11,2.4
97,2,3.6
70,32,
40,16,3.0
49,36,2.9
77,30,
92,38,2.4
39,23,2.7
37,49,3.9
52,37,3.9
93,49,
47,11,
61,1,
27,7,
40,33,
45,9,1.7
21,41,1.3
70,6,3.8
18,5,
32,21,
60,36,
46,5,2.9
70,32,
89,48,
93,36,4.1
94,49,
44,17,
48,27,
11,13,
27,7,
63,1,
14,44,
69,46,3.0
17,4,
35,22,
28,30,4.0
100,1,
81,49,
39,21,3.4
94,17,
50,6,4.4
48,40,
84,38,3.0
57,28,
48,25,
52,39,4.7
77,32,2.9
25,10,
79,20,3.9
28,23,2.3
57,40,2.2
56,41,3.5
13,11,2.6
66,34,
78,22,
51,22,4.9
37,18,
63,34,
47,21,3.7
23,45,
49,30,
39,21,3.4
100,17,3.6
100,31,4.5
89,47,3.0
80,29,
18,16,2.4
60,11,
26,40,2.3
54,20,
50,36,4.2
67,50,
86,18,1.1
62,6,
63,15,
4,46,3.7
81,9,2.1
52,38,
9,32,
87,19,
40,30,1.6
60,17,4.9
27,15,2.1
89,3,
64,41,1.1
65,21,1.7
51,10,
33,37,3.4
51,10,
61,1,
48,34,
32,12,3.5
50,18,
92,50,
77,42,
35,2,
37,38,3.5
6,5,
54,12,
35,19,2.6
54,36,
14,44,
39,17,
58,13,
16,1,2.9
3,48,
5,48,
6,20,
57,10,
4,3,1.4
69,9,
69,29,4.3
40,13,
26,40,2.3
62,18,
45,39,
86,39,3.0
16,50,
77,3,4.6
94,47,2.0
41,48,1.8
58,18,1.3
97,7,1.0
47,11,
93,23,3.9
58,45,
83,37,
78,50,
65,49,
56,13,
93,40,2.7
91,20,2.8
61,1,
52,11,
53,4,3.6
81,50,3.0
80,10,4.1
97,9,1.5
32,12,3.5
17,1,
21,29,4.6
83,14,2.3
88,18,2.9
51,11,1.3
95,37,
20,26,
47,8,
17,1,
7,33,1.7
37,30,
50,50,4.1
52,10,4.7
55,7,
37,2,2.5
60,48,
95,8,
52,11,
51,6,
12,34,3.4
80,28,3.8
44,31,3.5
35,24,1.1
58,13,
51,1,
9,35,
70,49,3.6
89,39,1.5
58,8,
58,19,
89,49,4.4
49,8,4.9
84,33,
34,40,1.6
40,45,2.9
41,40,2.2
66,35,
76,47,4.1
83,45,2.2
51,43,
95,33,
34,28,3.7
44,21,3.5
4,49,
33,46,
81,31,
3,3,3.9
60,27,2.9
17,25,2.6
99,7,4.0
97,40,
50,48,
58,45,
89,34,4.7
21,49,1.7
23,18,1.5
68,37,
54,26,4.1
63,37,
44,15,2.3
92,38,2.4
28,49,
39,46,3.5
68,32,
35,8,4.2
69,35,
53,6,3.3
82,47,
77,3,4.6
80,24,
48,27,
63,7,
44,5,1.1
41,40,2.2
63,20,
87,32,
36,50,4.3
35,24,1.1
40,30,1.6
88,36,
57,7,
70,2,1.2
80,45,
50,20,
85,33,
70,49,3.6
93,39,4.6
32,18,
86,18,1.1
85,15,
7,50,
41,48,1.8
84,30,
66,34,
47,12,2.3
20,34,
87,32,
98,28,3.1
21,5,4.1
40,28,3.6
54,13,
14,6,2.8
47,6,1.9
48,40,
41,4,1.9
32,8,3.6
79,14,1.1
32,20,2.0
68,25,
4,21,3.7
98,19,1.1
53,9,
85,11,
79,20,3.9
64,21,
34,19,2.1
93,48,
39,46,3.5
33,9,4.7
62,30,
21,49,1.7
95,25,1.6
84,38,3.0
65,21,1.7
99,36,3.9
98,38,
81,10,
89,21,
9,50,3.3
40,13,
75,8,
44,42,3.3
60,21,3.8
69,41,2.6
99,16,2.5
83,11,
32,20,2.0
21,35,2.4
81,46,2.8
57,21,
86,16,
33,46,
95,39,4.0
67,50,
6,35,
44,1,3.1
57,39,4.5
67,19,4.6
75,9,3.4
56,44,
41,10,
32,8,3.6
96,44,3.5
70,32,
86,39,3.0
28,44,
33,37,3.4
62,50,
78,4,
23,3,
92,18,
86,14,1.9
6,32,
57,20,
51,1,
33,36,
52,46,
48,9,4.8
54,9,4.7
4,10,2.8
78,4,
40,13,
96,1,
27,7,
21,45,
33,41,
49,37,
48,28,4.6
80,29,
41,30,
21,9,
44,32,
92,4,4.6
77,32,2.9
44,17,
32,18,
85,15,
67,46,
81,16,2.9
41,38,
49,30,
99,16,2.5
44,15,2.3
10,22,2.3
58,43,
60,21,3.8
32,27,1.8
28,40,2.2
89,14,
97,40,
35,22,
6,6,1.7
47,39,4.7
47,19,3.9
49,8,4.9
53,3,3.9
91,38,
38,44,
78,27,
17,30,4.4
80,10,4.1
9,27,
17,13,3.2
50,4,
93,31,4.1
33,41,
58,50,2.2
95,5,
9,27,
59,23,
83,45,2.2
63,20,
24,13,3.9
81,1,
7,3,
90,1,1.1
48,2,3.7
72,4,
6,29,3.2
19,23,
42,8,4.5
88,30,3.7
45,39,
81,45,
13,12,
37,18,
44,1,3.1
10,17,3.3
7,23,2.6
77,31,3.9
34,36,2.4
98,18,1.6
44,17,
42,8,4.5
48,18,4.8
54,31,
39,30,2.7
39,46,3.5
93,28,4.2
99,29,4.7
21,42,3.8
20,25,
87,38,
47,20,4.7
7,1,2.2
6,32,
94,7,
13,12,
31,47,1.7
48,27,
70,6,3.8
16,24,4.3
80,7,
94,44,4.5
86,14,1.9
99,38,
33,4,3.8
4,3,1.4
77,42,
83,4,
7,3,
77,41,1.3
91,44,
85,11,
27,27,3.2
85,19,4.1
90,8,2.3
33,18,3.5
7,1,2.2
98,28,3.1
45,9,1.7
83,26,4.3
93,37,4.6
9,15,1.5
45,9,1.7
83,11,
70,32,
70,39,1.2
40,5,4.7
33,37,3.4
86,18,1.1
69,7,4.3
78,17,
32,26,
50,50,4.1
93,23,3.9
98,17,
94,19,
35,40,
60,37,
73,5,
99,16,2.5
34,28,3.7
83,37,
3,1,
47,39,4.7
89,39,1.5
81,28,
9,27,
70,9,5.0
40,33,
83,30,3.0
80,39,
23,3,
26,43,3.6
17,25,2.6
12,10,
33,32,2.0
84,47,
51,36,3.4
78,17,
100,1,
80,32,1.3
99,38,
42,32,3.4
64,13,1.3
88,50,3.4
26,36,2.4
7,8,
100,2,
6,20,
98,8,
54,26,4.1
62,30,
32,27,1.8
67,49,3.8
49,37,
85,25,
21,36,3.8
81,7,
98,26,
37,2,2.5
16,50,
27,41,
96,44,3.5
54,21,
78,38,1.6
16,28,3.3
4,49,
53,43,4.4
28,28,
98,20,
100,50,
78,38,1.6
33,24,4.3
60,21,3.8
28,43,3.4
56,41,3.5
60,30,2.2
58,48,
37,44,3.3
70,9,5.0
28,23,2.3
54,31,
5,48,
6,32,
35,35,1.5
51,10,
44,42,3.3
27,48,1.5
63,20,
76,36,
35,33,4.0
6,32,
18,10,
89,49,4.4
91,26,
58,14,
32,3,
46,46,2.9
35,33,4.0
63,9,
19,6,4.6
99,44,1.5
24,17,
20,2,4.8
37,31,
99,27,4.4
50,36,4.2
52,5,
35,35,1.5
97,10,
40,4,4.6
9,37,1.4
50,50,4.1
49,4,
18,10,
21,41,1.3
44,31,3.5
28,40,2.2
57,11,2.5
53,1,
61,35,
41,40,2.2
38,39,
58,8,
92,35,
11,25,2.8
49,42,
37,19,
52,50,
11,40,
45,31,
94,7,
56,13,
49,36,2.9
94,48,
7,12,
14,15,
28,2,
50,18,
12,23,
69,2,
17,47,2.6
98,44,2.2
93,48,
97,15,3.8
61,39,2.5
68,32,
6,20,
39,46,3.5
11,13,
52,37,3.9
26,40,2.3
6,6,1.7
40,16,3.0
5,48,
88,19,
89,3,
48,36,
17,5,3.9
6,32,
24,19,
6,44,2.1
29,1,1.9
52,37,3.9
20,34,
89,39,1.5
18,40,
97,7,1.0
60,27,2.9
34,31,3.3
95,31,4.4
60,30,2.2
28,25,
71,40,
12,15,
65,13,
6,44,2.1
94,19,
54,24,3.4
49,37,
90,35,1.3
97,30,
36,23,2.7
28,49,
60,6,4.3
6,19,
32,50,3.4
58,19,
100,2,
9,27,
56,41,3.5
87,35,1.4
21,9,
54,31,
41,40,2.2
88,30,3.7
10,22,2.3
34,35,1.8
14,44,
45,26,3.1
33,37,3.4
89,10,
80,6,
99,16,2.5
52,50,
6,4,3.6
9,32,
55,7,
91,24,3.8
80,28,3.8
92,35,
78,15,1.2
100,1,
18,16,2.4
64,41,1.1
28,24,
44,11,
59,12,3.5
59,42,2.3
44,25,
51,9,
83,33,2.6
38,39,
44,11,
51,45,
9,38,4.6
17,30,4.4
17,14,
42,19,2.0
77,3,4.6
88,36,
21,35,2.4
96,35,
60,20,
98,10,2.2
51,43,
20,20,1.7
7,43,
52,5,
48,25,
85,26,3.1
100,50,
48,40,
24,13,3.9
59,16,1.3
60,26,
52,10,4.7
54,20,
70,33,2.7
69,2,
68,9,
56,31,
56,44,
11,28,
80,22,
63,5,
63,25,2.9
77,2,2.5
25,29,4.3
8,22,
83,42,
96,32,1.4
52,11,
51,47,
71,40,
96,43,1.6
65,15,4.6
60,20,
35,40,
89,34,4.7
88,32,
51,28,
91,40,2.3
68,8,3.8
89,36,1.6
45,39,
3,3,3.9
85,23,
65,17,
17,47,2.6
99,7,4.0
81,48,
58,16,
80,32,1.3
35,33,4.0
9,28,
67,46,
32,29,
17,34,
39,47,1.4
21,28,
59,20,
100,11,
35,14,1.4
52,42,
80,16,3.3
67,42,
81,49,
37,43,3.8
81,48,
64,39,4.4
80,16,3.3
83,25,
33,4,3.8
38,39,
54,2,
16,39,1.4
12,18,5.0
85,43,4.1
33,10,3.7
47,48,4.1
7,39,
5,23,
94,46,
3,3,3.9
18,16,2.4
90,9,1.5
7,36,4.6
51,36,3.4
59,23,
37,10,
7,22,
35,12,2.4
25,23,
7,50,
18,17,1.5
92,39,
44,42,3.3
73,16,
27,26,
70,39,1.2
57,39,4.5
15,22,1.1
17,14,
6,44,2.1
94,19,
79,11,3.7
91,38,
33,24,4.3
57,11,2.5
78,49,1.1
7,33,1.7
22,23,3.2
3,44,
25,23,
97,46,
98,10,2.2
35,19,2.6
100,1,
17,34,
58,48,
9,3,3.2
29,1,1.9
50,18,
60,18,1.8
29,1,1.9
42,32,3.4
21,45,
44,21,3.5
49,36,2.9
98,26,
57,38,3.1
42,19,2.0
94,46,
67,46,
21,47,4.6
58,23,
33,32,2.0
1,37,1.0
97,3,
57,33,1.6
9,43,
89,21,
65,47,
95,39,4.0
53,1,
24,34,
5,38,3.8
32,20,2.0
20,44,1.4
44,41,
45,11,4.0
64,23,1.0
11,28,
88,5,4.0
76,2,4.3
13,34,
98,8,
94,4,4.3
60,20,
99,38,
35,20,
17,20,
18,17,1.5
26,32,
89,48,
28,24,
91,25,2.7
39,46,3.5
77,32,2.9
91,15,
4,37,3.9
88,23,4.4
58,9,1.1
17,27,
39,47,1.4
53,9,
21,9,
27,48,1.5
85,28,4.6
93,5,1.2
98,11,
70,6,3.8
10,3,
18,16,2.4
54,2,
30,21,4.1
47,7,1.2
63,7,
51,35,
81,1,
40,4,4.6
88,30,3.7
48,25,
7,8,
67,24,3.6
45,16,4.6
60,5,2.6
4,10,2.8
67,31,
72,4,
2,33,1.4
17,28,4.6
17,22,2.5
46,7,2.9
83,14,2.3
83,35,1.3
100,1,
6,35,
40,5,4.7
83,19,
39,21,3.4
89,21,
44,27,1.5
60,37,
69,2,
38,20,4.5
94,21,1.5
89,48,
98,11,
80,7,
9,32,
37,41,3.5
20,18,4.9
12,18,5.0
78,44,
98,15,2.4
18,16,2.4
77,41,1.3
10,17,3.3
64,44,1.6
60,18,1.8
3,49,1.5
26,25,1.0
33,25,
96,44,3.5
21,41,1.3
94,21,1.5
9,38,4.6
67,49,3.8
6,5,
32,3,
80,16,3.3
32,41,4.3
92,49,
76,47,4.1
28,25,
88,5,4.0
9,41,1.4
100,49,4.2
91,24,3.8
47,33,2.7
7,23,2.6
39,17,
51,10,
95,31,4.4
35,22,
9,29,
23,8,2.7
5,23,
68,32,
31,17,
30,21,4.1
69,27,
51,45,
100,24,
50,20,
80,7,
38,20,4.5
12,18,5.0
9,35,
37,19,
63,5,
39,13,
54,31,
32,50,3.4
11,47,2.7
48,44,
39,12,
6,27,3.4
52,5,
18,37,
28,46,
52,10,4.7
17,47,2.6
25,10,
58,19,
58,35,4.5
70,2,1.2
14,15,
6,20,
47,34,4.2
4,17,
34,24,1.6
7,43,
41,38,
100,2,
95,37,
55,44,
61,43,2.3
97,40,
28,48,
91,25,2.7
37,42,1.6
60,37,
46,31,
49,36,2.9
66,35,
83,27,3.0
48,36,
49,37,
97,26,
35,39,1.8
89,29,
86,38,
9,32,
16,28,3.3
18,17,1.5
64,9,4.6
48,30,
89,3,
88,50,3.4
21,8,
12,42,
80,29,
37,36,4.6
9,32,
85,23,
99,42,
98,26,
99,17,4.2
93,49,
90,8,2.3
9,37,1.4
78,14,4.6
93,38,
9,3,3.2
57,8,
4,33,2.5
28,28,
77,3,4.6
17,3,
7,23,2.6
80,39,
45,6,4.0
52,5,
47,45,4.8
79,26,
28,24,
60,32,1.4
32,1,
96,32,1.4
6,44,2.1
57,40,2.2
28,16,2.0
17,1,
88,32,
100,31,4.5
92,49,
92,48,
49,8,4.9
68,3,4.2
91,22,
63,9,
96,44,3.5
24,17,
58,15,
70,49,3.6
63,20,
37,31,
92,24,
99,24,1.8
77,42,
45,31,
83,4,
27,15,2.1
72,4,
79,23,
46,31,
51,36,3.4
58,43,
60,37,
68,37,
67,42,
25,6,
85,28,4.6
48,44,
20,5,4.8
54,12,
29,5,4.8
87,19,
18,5,
20,20,1.7
7,5,
94,7,
16,28,3.3
54,36,
93,5,1.2
26,32,
62,7,
77,3,4.6
57,36,
64,50,
37,27,
40,35,
94,49,
50,38,
16,24,4.3
54,21,
87,38,
95,39,4.0
97,9,1.5
4,25,1.9
97,11,
10,6,2.5
55,20,
51,25,
60,11,
98,38,
63,10,4.3
90,20,1.8
9,41,1.4
94,47,2.0
99,27,4.4
78,15,1.2
52,48,
26,18,
9,27,
83,32,
92,24,
54,20,
49,50,
23,3,
81,1,
90,35,1.3
29,1,1.9
90,35,1.3
99,42,
2,33,1.4
67,47,3.9
4,10,2.8
94,19,
9,27,
21,36,3.8
39,21,3.4
95,33,
67,1,4.0
81,23,1.6
44,42,3.3
28,40,2.2
49,23,2.4
88,12,3.1
94,46,
78,50,
67,26,3.7
9,50,3.3
37,43,3.8
88,30,3.7
15,16,
78,26,3.0
52,15,
29,5,4.8
60,18,1.8
88,18,2.9
57,33,1.6
54,45,
34,17,2.4
60,18,1.8
84,47,
20,25,
47,20,4.7
77,41,1.3
28,2,
100,31,4.5
20,24,1.8
13,42,1.5
21,18,1.5
37,10,
45,16,4.6
44,45,4.1
55,8,2.8
44,3,
75,9,3.4
100,50,
37,9,
34,40,1.6
35,8,4.2
93,28,4.2
14,44,
58,43,
24,34,
97,22,3.4
83,4,
36,23,2.7
23,32,
36,24,5.0
14,44,
18,40,
17,42,
49,44,2.5
54,23,
4,46,3.7
44,29,
77,32,2.9
68,1,
6,29,3.2
81,9,2.1
65,47,
7,8,
54,36,
83,13,2.1
54,31,
48,2,3.7
51,43,
23,16,
53,1,
77,32,2.9
81,49,
70,2,1.2
46,11,4.0
100,24,
54,16,
67,19,4.6
17,25,2.6
37,12,4.5
81,31,
61,43,2.3
47,7,1.2
6,32,
9,15,1.5
24,31,1.6
81,28,
69,12,
49,35,
97,40,
57,38,3.1
77,30,
46,7,2.9
51,11,1.3
76,2,4.3
69,9,
49,8,4.9
58,10,
64,50,
9,37,1.4
12,23,
6,44,2.1
47,19,3.9
45,31,
68,1,
50,48,
64,50,
9,38,4.6
47,33,2.7
7,39,
47,8,
23,18,1.5
81,16,2.9
79,19,
50,47,
40,4,4.6
32,12,3.5
50,39,
66,34,
54,33,
6,29,3.2
97,3,
17,16,
9,47,1.7
83,45,2.2
4,17,
9,15,1.5
94,7,
6,44,2.1
38,39,
59,12,3.5
4,50,
23,18,1.5
73,5,
47,12,2.3
65,39,
57,8,
65,13,
12,15,
5,38,3.8
50,39,
20,25,
47,12,2.3
70,49,3.6
64,9,4.6
4,46,3.7
97,5,
42,28,2.4
60,36,
90,13,
5,18,
78,32,
22,38,
45,9,1.7
98,26,
65,41,
92,21,3.5
41,10,
67,26,3.7
89,49,4.4
63,38,
45,31,
60,13,1.7
21,8,
57,4,
92,1,
67,19,4.6
49,42,
70,16,4.4
53,47,
95,39,4.0
55,8,2.8
60,18,1.8
4,17,
9,27,
32,40,1.6
28,30,4.0
6,24,4.4
28,40,2.2
4,3,1.4
61,1,
63,21,
24,17,
13,11,2.6
70,33,2.7
21,8,
14,26,
76,31,
85,43,4.1
85,11,
51,11,1.3
9,28,
90,5,2.1
4,31,
46,7,2.9
50,28,2.3
45,33,2.5
99,17,4.2
37,9,
92,16,
54,33,
100,17,3.6
41,48,1.8
94,42,4.6
46,11,4.0
77,30,
99,27,4.4
91,31,3.3
54,2,
52,15,
64,21,
47,26,4.1
35,22,
5,23,
52,11,
23,16,
91,15,
83,21,
47,48,4.1
38,39,
59,16,1.3
99,24,1.8
23,9,1.2
34,36,2.4
45,9,1.7
67,24,3.6
46,11,4.0
90,8,2.3
92,15,
91,25,2.7
49,32,2.9
37,46,
52,42,
6,37,
70,2,1.2
83,41,
34,36,2.4
81,33,1.9
50,21,
47,47,3.7
46,22,2.1
11,40,
98,28,3.1
95,3,4.8
69,27,
52,50,
51,4,4.4
4,25,1.9
67,50,
51,1,
4,25,1.9
44,41,
81,23,1.6
48,27,
45,6,4.0
73,39,
80,32,1.3
71,40,
23,28,3.6
45,33,2.5
69,1,
78,26,3.0
4,49,
33,32,2.0
47,20,4.7
28,48,
35,12,2.4
14,26,
100,31,4.5
45,9,1.7
97,44,3.0
55,9,
82,47,
44,25,
46,7,2.9
44,31,3.5
88,43,
37,40,3.3
10,27,
67,1,4.0
78,14,4.6
42,32,3.4
46,31,
28,46,
87,28,4.8
63,26,4.7
21,6,
37,2,2.5
93,39,4.6
41,26,1.9
49,50,
21,35,2.4
60,28,2.3
88,5,4.0
31,17,
78,26,3.0
67,50,
85,43,4.1
94,19,
37,31,
97,48,
64,3,
65,21,1.7
86,38,
88,23,4.4
25,6,
78,27,
60,32,1.4
29,38,3.7
51,28,
64,23,1.0
14,26,
24,19,
27,27,3.2
98,11,
6,20,
50,39,
33,27,
16,24,4.3
34,27,1.2
13,24,
48,4,4.0
64,37,
58,14,
63,19,1.0
17,34,
81,45,
53,3,3.9
63,21,
97,40,
91,30,4.9
14,6,2.8
5,18,
41,30,
100,41,
35,9,1.4
24,34,
23,45,
14,44,
91,21,5.0
85,26,3.1
37,9,
82,19,3.5
58,45,
47,45,4.8
6,34,3.8
54,45,
10,13,1.7
59,11,2.4
50,28,2.3
9,47,1.7
58,43,
69,29,4.3
77,32,2.9
45,11,4.0
77,41,1.3
91,44,
35,2,
50,28,2.3
85,35,
60,30,2.2
97,46,
95,39,4.0
65,15,4.6
26,36,2.4
84,38,3.0
66,35,
84,33,
83,26,4.3
49,30,
95,33,
21,8,
49,8,4.9
48,40,
25,29,4.3
45,16,4.6
90,25,
35,23,
28,44,
26,42,3.5
50,28,2.3
79,20,3.9
73,39,
81,46,2.8
50,4,
32,16,3.2
26,49,3.9
68,37,
46,11,4.0
77,30,
64,39,4.4
68,50,4.9
79,19,
55,18,1.6
93,48,
78,50,
57,23,2.3
90,13,
47,6,1.9
7,22,
39,30,2.7
98,10,2.2
35,22,
33,44,
54,22,
28,43,3.4
83,11,
37,36,4.6
84,47,
20,25,
48,27,
45,26,3.1
29,4,4.5
33,36,
94,37,3.2
52,6,1.2
45,6,4.0
54,2,
24,18,2.0
98,17,
51,28,
91,20,2.8
48,18,4.8
69,46,3.0
28,24,
28,28,
91,25,2.7
28,48,
92,42,
77,31,3.9
51,24,2.9
9,41,1.4
100,1,
99,35,3.8
9,28,
83,14,2.3
9,16,3.0
50,6,4.4
50,25,3.6
10,50,3.0
34,36,2.4
63,21,
17,43,
42,42,
50,25,3.6
57,8,
17,19,3.5
49,14,3.5
70,9,5.0
97,7,1.0
